time,geography,geography_name,grade,n_enrolled,pct_no_record,pct_pbe,pct_me,pct_re,pct_utd_mmr,pct_utd_polio,pct_utd_dtap,pct_utd_hepb,pct_utd_chickenpox,pct_utd_tdap,pct_utd_mcv4
12-31-2019,38001,Adams County,11,14.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,100.00,100.00
12-31-2019,38001,Adams County,7,24.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,100.00,100.00
12-31-2019,38001,Adams County,Kindergarten,32.00,0.00,3.12,0.00,0.00,96.88,96.88,96.88,96.88,96.88,NA,NA
12-31-2020,38001,Adams County,11,20.00,15.00,0.00,0.00,0.00,90.00,90.00,NA,90.00,90.00,90.00,90.00
12-31-2020,38001,Adams County,7,30.00,13.33,0.00,0.00,0.00,86.67,83.33,NA,86.67,86.67,83.33,83.33
12-31-2020,38001,Adams County,Kindergarten,22.00,0.00,0.00,4.55,0.00,100.00,95.45,95.45,100.00,95.45,NA,NA
12-31-2021,38001,Adams County,11,23.00,8.70,0.00,0.00,0.00,91.30,91.30,NA,91.30,91.30,91.30,91.30
12-31-2021,38001,Adams County,7,20.00,5.00,0.00,5.00,0.00,90.00,90.00,NA,90.00,90.00,90.00,90.00
12-31-2021,38001,Adams County,Kindergarten,16.00,0.00,0.00,0.00,0.00,87.50,87.50,87.50,87.50,87.50,NA,NA
12-31-2023,38001,Adams County,11,20.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,100.00,100.00
12-31-2023,38001,Adams County,7,20.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,100.00,100.00
12-31-2023,38001,Adams County,Kindergarten,25.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,NA,NA
12-31-2025,38001,Adams County,11,19.00,5.26,0.00,0.00,5.26,94.74,94.74,NA,94.74,94.74,94.74,94.74
12-31-2025,38001,Adams County,7,18.00,22.22,11.11,0.00,5.56,83.33,83.33,NA,88.89,83.33,77.78,77.78
12-31-2025,38001,Adams County,Kindergarten,24.00,0.00,0.00,0.00,0.00,87.50,87.50,87.50,87.50,87.50,NA,NA
12-31-2019,38003,Barnes County,11,109.00,0.00,2.75,0.00,0.92,97.25,97.25,NA,99.08,96.33,93.58,92.66
12-31-2019,38003,Barnes County,7,107.00,0.93,3.74,0.00,0.00,94.39,95.33,NA,97.20,96.26,96.26,95.33
12-31-2019,38003,Barnes County,Kindergarten,115.00,0.00,3.48,0.00,0.00,93.91,93.91,93.04,97.39,93.91,NA,NA
12-31-2020,38003,Barnes County,11,131.00,0.00,1.53,0.00,0.00,97.71,98.47,NA,99.24,98.47,96.95,96.18
12-31-2020,38003,Barnes County,7,117.00,0.85,1.71,0.00,1.71,95.73,95.73,NA,94.87,94.87,95.73,94.87
12-31-2020,38003,Barnes County,Kindergarten,124.00,0.00,2.42,0.00,0.81,95.16,95.16,95.16,95.97,95.16,NA,NA
12-31-2021,38003,Barnes County,11,102.00,0.00,1.96,0.00,1.96,95.10,95.10,NA,94.12,95.10,95.10,95.10
12-31-2021,38003,Barnes County,7,119.00,0.84,1.68,0.00,0.00,97.48,97.48,NA,97.48,97.48,94.12,94.12
12-31-2021,38003,Barnes County,Kindergarten,116.00,0.00,3.45,0.86,0.00,94.83,94.83,94.83,95.69,93.97,NA,NA
12-31-2022,38003,Barnes County,11,134.00,0.00,1.49,0.00,0.00,98.51,98.51,NA,98.51,98.51,97.76,97.01
12-31-2022,38003,Barnes County,7,90.00,1.11,6.67,1.11,0.00,91.11,92.22,NA,93.33,91.11,92.22,92.22
12-31-2022,38003,Barnes County,Kindergarten,122.00,0.82,3.28,0.00,0.00,95.90,95.90,95.90,96.72,95.90,NA,NA
12-31-2023,38003,Barnes County,11,98.00,3.06,3.06,0.00,0.00,96.94,96.94,NA,97.96,96.94,96.94,94.90
12-31-2023,38003,Barnes County,7,107.00,2.80,1.87,0.00,0.00,98.13,97.20,NA,98.13,98.13,96.26,95.33
12-31-2023,38003,Barnes County,Kindergarten,93.00,0.00,1.08,0.00,0.00,96.77,97.85,97.85,98.92,96.77,NA,NA
12-31-2024,38003,Barnes County,11,18.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,94.44,100.00
12-31-2024,38003,Barnes County,7,19.00,0.00,0.00,0.00,0.00,100.00,94.74,NA,94.74,100.00,89.47,89.47
12-31-2024,38003,Barnes County,Kindergarten,105.00,0.00,4.76,0.95,0.00,95.24,95.24,95.24,96.19,95.24,NA,NA
12-31-2025,38003,Barnes County,11,109.00,0.00,1.90,0.00,0.00,96.19,96.19,NA,96.19,96.19,92.38,90.48
12-31-2025,38003,Barnes County,7,71.00,1.41,4.23,0.00,2.82,91.55,92.96,NA,92.96,94.37,87.32,87.32
12-31-2025,38003,Barnes County,Kindergarten,88.00,1.14,1.14,0.00,0.00,92.05,92.05,92.05,93.18,92.05,NA,NA
12-31-2019,38005,Benson County,11,79.00,0.00,1.27,0.00,0.00,98.73,98.73,NA,98.73,98.73,98.73,81.01
12-31-2019,38005,Benson County,7,129.00,0.00,1.55,0.00,0.00,98.45,98.45,NA,96.90,98.45,90.70,91.47
12-31-2019,38005,Benson County,Kindergarten,143.00,0.00,0.00,0.00,0.00,97.90,97.90,97.90,98.60,97.90,NA,NA
12-31-2020,38005,Benson County,11,78.00,0.00,2.74,0.00,0.00,97.26,97.26,NA,97.26,98.63,94.52,94.52
12-31-2020,38005,Benson County,7,107.00,2.80,0.00,0.00,0.00,99.07,99.07,NA,99.07,99.07,96.26,96.26
12-31-2020,38005,Benson County,Kindergarten,173.00,0.00,0.00,0.00,0.00,98.27,98.84,98.27,97.69,98.84,NA,NA
12-31-2021,38005,Benson County,11,97.00,0.00,2.06,0.00,0.00,97.94,97.94,NA,97.94,96.91,97.94,74.23
12-31-2021,38005,Benson County,7,119.00,0.00,0.84,0.00,0.00,99.16,99.16,NA,99.16,99.16,85.71,85.71
12-31-2021,38005,Benson County,Kindergarten,132.00,0.00,0.00,0.00,0.00,98.48,98.48,97.73,100.00,98.48,NA,NA
12-31-2022,38005,Benson County,11,69.00,1.45,2.90,0.00,0.00,97.10,95.65,NA,97.10,95.65,95.65,92.75
12-31-2022,38005,Benson County,7,109.00,0.00,1.87,0.00,0.93,96.26,97.20,NA,97.20,97.20,94.39,94.39
12-31-2022,38005,Benson County,Kindergarten,74.00,1.41,1.41,0.00,0.00,94.37,94.37,94.37,97.18,94.37,NA,NA
12-31-2023,38005,Benson County,11,96.00,1.04,1.04,0.00,0.00,98.96,98.96,NA,98.96,98.96,98.96,91.67
12-31-2023,38005,Benson County,7,75.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,100.00,100.00
12-31-2023,38005,Benson County,Kindergarten,137.00,0.00,0.00,0.00,0.00,99.27,97.08,96.35,99.27,99.27,NA,NA
12-31-2024,38005,Benson County,11,46.00,0.00,2.17,0.00,0.00,97.83,97.83,NA,97.83,97.83,97.83,86.96
12-31-2024,38005,Benson County,7,100.00,0.01,1.00,0.00,0.00,98.00,98.00,NA,98.00,98.00,98.00,97.00
12-31-2024,38005,Benson County,Kindergarten,118.00,0.00,3.39,0.00,0.00,94.92,94.92,94.92,96.61,94.07,NA,NA
12-31-2025,38005,Benson County,11,70.00,0.00,0.00,0.00,0.00,100.00,100.00,NA,100.00,100.00,100.00,94.29
12-31-2025,38005,Benson County,7,135.00,0.00,0.00,0.00,0.00,99.26,99.26,NA,54.81,99.26,99.26,97.78
12-31-2025,38005,Benson County,Kindergarten,108.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,NA,NA
12-31-2019,38007,Billings County,7,6.00,0.00,16.67,0.00,0.00,83.33,83.33,NA,83.33,83.33,83.33,83.33
12-31-2020,38007,Billings County,Kindergarten,7.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,NA,NA
12-31-2023,38007,Billings County,Kindergarten,10.00,0.00,0.00,0.00,0.00,80.00,70.00,70.00,80.00,70.00,NA,NA
12-31-2024,38007,Billings County,Kindergarten,6.00,0.00,16.67,0.00,0.00,83.33,83.33,83.33,83.33,83.33,NA,NA
12-31-2025,38007,Billings County,7,16.00,0.00,12.50,0.00,0.00,87.50,87.50,NA,100.00,87.50,87.50,87.50
12-31-2025,38007,Billings County,Kindergarten,9.00,0.00,33.33,0.00,0.00,50.00,50.00,50.00,50.00,50.00,NA,NA
12-31-2019,38009,Bottineau County,11,56.00,1.79,0.00,0.00,0.00,98.21,96.43,NA,98.21,96.43,96.43,66.07
12-31-2019,38009,Bottineau County,7,67.00,0.00,0.00,0.00,0.00,100.00,85.07,NA,100.00,97.01,95.52,95.52
12-31-2019,38009,Bottineau County,Kindergarten,74.00,0.00,2.70,2.70,0.00,94.59,97.30,95.95,98.65,93.24,NA,NA
12-31-2020,38009,Bottineau County,11,64.00,1.56,0.00,0.00,0.00,98.44,98.44,NA,98.44,98.44,98.44,87.50
12-31-2020,38009,Bottineau County,7,66.00,4.55,1.52,0.00,0.00,98.48,98.48,NA,100.00,98.48,93.94,96.97
