time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment
2020-09-01	37001	Alamance	Kindergarten	NA	NA	NA	NA	NA	11	2	13	NA	NA	NA	NA	NA	0.591715976331361	0.10758472296933802	0.6993006993006989	1859
2021-09-01	37001	Alamance	Kindergarten	NA	NA	NA	NA	NA	29	2	31	NA	NA	NA	NA	NA	1.4320987654320998	0.09876543209876538	1.5308641975308652	2025
2022-09-01	37001	Alamance	Kindergarten	NA	NA	NA	NA	NA	33	6	39	NA	NA	NA	NA	NA	1.75252257036644	0.31864046733935203	2.071163037705792	1883
2023-09-01	37001	Alamance	Kindergarten	NA	NA	NA	NA	NA	46	2	48	NA	NA	NA	NA	NA	2.2104757328207603	0.09610764055742431	2.3065833733781846	2081
2020-09-01	37003	Alexander	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.3584229390681001	0	0.3584229390681001	279
2021-09-01	37003	Alexander	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.604229607250755	0	0.604229607250755	331
2022-09-01	37003	Alexander	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	1.23456790123457	0	1.23456790123457	324
2023-09-01	37003	Alexander	Kindergarten	NA	NA	NA	NA	NA	13	0	13	NA	NA	NA	NA	NA	3.714285714285711	0	3.714285714285711	350
2020-09-01	37005	Alleghany	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	1.03092783505155	0	1.03092783505155	97
2021-09-01	37005	Alleghany	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	1.8867924528301903	0	1.8867924528301903	53
2022-09-01	37005	Alleghany	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	4.347826086956521	0	4.347826086956521	46
2023-09-01	37005	Alleghany	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	4.807692307692309	0	4.807692307692309	104
2020-09-01	37007	Anson	Kindergarten	NA	NA	NA	NA	NA	0	1	1	NA	NA	NA	NA	NA	0	0.45662100456621	0.45662100456621	219
2021-09-01	37007	Anson	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	223
2022-09-01	37007	Anson	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	1.60642570281125	0	1.60642570281125	249
2023-09-01	37007	Anson	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	1.8099547511312197	0	1.8099547511312197	221
2020-09-01	37009	Ashe	Kindergarten	NA	NA	NA	NA	NA	1	2	3	NA	NA	NA	NA	NA	0.531914893617021	1.06382978723404	1.5957446808510611	188
2021-09-01	37009	Ashe	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.5747126436781612	0	0.5747126436781612	174
2022-09-01	37009	Ashe	Kindergarten	NA	NA	NA	NA	NA	2	1	3	NA	NA	NA	NA	NA	1.0928961748633896	0.546448087431694	1.6393442622950838	183
2023-09-01	37009	Ashe	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	3.08641975308642	0	3.08641975308642	162
2020-09-01	37011	Avery	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.9345794392523359	0	0.9345794392523359	107
2021-09-01	37011	Avery	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.4539877300613497	0	2.4539877300613497	163
2022-09-01	37011	Avery	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	2.0979020979021	0	2.0979020979021	143
2023-09-01	37011	Avery	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	3.3333333333333304	0	3.3333333333333304	150
2020-09-01	37013	Beaufort	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	0.8421052631578949	0	0.8421052631578949	475
2021-09-01	37013	Beaufort	Kindergarten	NA	NA	NA	NA	NA	5	1	6	NA	NA	NA	NA	NA	1.1037527593819	0.22075055187638007	1.3245033112582802	453
2022-09-01	37013	Beaufort	Kindergarten	NA	NA	NA	NA	NA	11	0	11	NA	NA	NA	NA	NA	1.91304347826087	0	1.91304347826087	575
2023-09-01	37013	Beaufort	Kindergarten	NA	NA	NA	NA	NA	10	1	11	NA	NA	NA	NA	NA	2.18818380743983	0.21881838074398302	2.4070021881838133	457
2020-09-01	37015	Bertie	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.98507462686567	0	2.98507462686567	134
2021-09-01	37015	Bertie	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	149
2022-09-01	37015	Bertie	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.8403361344537819	0	0.8403361344537819	119
2023-09-01	37015	Bertie	Kindergarten	NA	NA	NA	NA	NA	1	1	2	NA	NA	NA	NA	NA	0.6369426751592361	0.6369426751592361	1.2738853503184722	157
2020-09-01	37017	Bladen	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	307
2021-09-01	37017	Bladen	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	324
2022-09-01	37017	Bladen	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.884955752212389	0	0.884955752212389	339
2023-09-01	37017	Bladen	Kindergarten	NA	NA	NA	NA	NA	8	0	8	NA	NA	NA	NA	NA	2.06185567010309	0	2.06185567010309	388
2020-09-01	37019	Brunswick	Kindergarten	NA	NA	NA	NA	NA	16	1	17	NA	NA	NA	NA	NA	1.5458937198067597	0.0966183574879227	1.6425120772946824	1035
2021-09-01	37019	Brunswick	Kindergarten	NA	NA	NA	NA	NA	23	0	23	NA	NA	NA	NA	NA	2.4811218985976295	0	2.4811218985976295	927
2022-09-01	37019	Brunswick	Kindergarten	NA	NA	NA	NA	NA	35	1	36	NA	NA	NA	NA	NA	3.125	0.08928571428571433	3.2142857142857144	1120
2023-09-01	37019	Brunswick	Kindergarten	NA	NA	NA	NA	NA	31	0	31	NA	NA	NA	NA	NA	2.6586620926243603	0	2.6586620926243603	1166
2020-09-01	37021	Buncombe	Kindergarten	NA	NA	NA	NA	NA	102	2	104	NA	NA	NA	NA	NA	4.4973544973545	0.0881834215167549	4.585537918871255	2268
2021-09-01	37021	Buncombe	Kindergarten	NA	NA	NA	NA	NA	125	2	127	NA	NA	NA	NA	NA	5.58534405719392	0.08936550491510278	5.6747095621090224	2238
2022-09-01	37021	Buncombe	Kindergarten	NA	NA	NA	NA	NA	120	2	122	NA	NA	NA	NA	NA	5.390835579514832	0.08984725965858041	5.480682839173412	2226
2023-09-01	37021	Buncombe	Kindergarten	NA	NA	NA	NA	NA	129	1	130	NA	NA	NA	NA	NA	5.65045992115637	0.04380201489268509	5.694261936049055	2283
2020-09-01	37023	Burke	Kindergarten	NA	NA	NA	NA	NA	10	0	10	NA	NA	NA	NA	NA	1.16279069767442	0	1.16279069767442	860
2021-09-01	37023	Burke	Kindergarten	NA	NA	NA	NA	NA	6	1	7	NA	NA	NA	NA	NA	0.6849315068493151	0.11415525114155298	0.7990867579908681	876
2022-09-01	37023	Burke	Kindergarten	NA	NA	NA	NA	NA	12	1	13	NA	NA	NA	NA	NA	1.2875536480686702	0.10729613733905603	1.3948497854077262	932
2023-09-01	37023	Burke	Kindergarten	NA	NA	NA	NA	NA	19	0	19	NA	NA	NA	NA	NA	2.10176991150443	0	2.10176991150443	904
2020-09-01	37025	Cabarrus	Kindergarten	NA	NA	NA	NA	NA	45	2	47	NA	NA	NA	NA	NA	1.74148606811146	0.0773993808049536	1.8188854489164135	2584
2021-09-01	37025	Cabarrus	Kindergarten	NA	NA	NA	NA	NA	79	3	82	NA	NA	NA	NA	NA	2.4557040721168804	0.09325458501709669	2.548958657133977	3217
2022-09-01	37025	Cabarrus	Kindergarten	NA	NA	NA	NA	NA	85	3	88	NA	NA	NA	NA	NA	2.6746381371931993	0.09439899307740718	2.7690371302706067	3178
2023-09-01	37025	Cabarrus	Kindergarten	NA	NA	NA	NA	NA	97	2	99	NA	NA	NA	NA	NA	3.06090249289997	0.06311139160618488	3.124013884506155	3169
2020-09-01	37027	Caldwell	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	0.6849315068493151	0	0.6849315068493151	584
2021-09-01	37027	Caldwell	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	1.01449275362319	0	1.01449275362319	690
2022-09-01	37027	Caldwell	Kindergarten	NA	NA	NA	NA	NA	19	2	21	NA	NA	NA	NA	NA	2.32843137254902	0.24509803921568601	2.573529411764706	816
2023-09-01	37027	Caldwell	Kindergarten	NA	NA	NA	NA	NA	17	1	18	NA	NA	NA	NA	NA	2.3513139695712297	0.13831258644536698	2.4896265560165967	723
2020-09-01	37029	Camden	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.7094017094017107	0	1.7094017094017107	117
2021-09-01	37029	Camden	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.4598540145985401	0	1.4598540145985401	137
2022-09-01	37029	Camden	Kindergarten	NA	NA	NA	NA	NA	3	1	4	NA	NA	NA	NA	NA	2.36220472440945	0.7874015748031501	3.1496062992126	127
2023-09-01	37029	Camden	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.4388489208633097	0	1.4388489208633097	139
2020-09-01	37031	Carteret	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	0.7246376811594202	0	0.7246376811594202	552
2021-09-01	37031	Carteret	Kindergarten	NA	NA	NA	NA	NA	11	0	11	NA	NA	NA	NA	NA	2.0952380952381002	0	2.0952380952381002	525
2022-09-01	37031	Carteret	Kindergarten	NA	NA	NA	NA	NA	10	1	11	NA	NA	NA	NA	NA	1.6181229773462795	0.161812297734628	1.7799352750809074	618
2023-09-01	37031	Carteret	Kindergarten	NA	NA	NA	NA	NA	9	15	24	NA	NA	NA	NA	NA	1.5437392795883402	2.57289879931389	4.1166380789022305	583
2020-09-01	37033	Caswell	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.628930817610063	0	0.628930817610063	159
